I am planning for a workshop for the team and here is the agenda:

Agenda:
1.	Introduction & Setup (Foundation)
•	Overview of GitHub Copilot CLI and its role in AI-driven development
•	Prerequisites and environment setup (local machine, authentication, terminal setup)
•	Initial configuration and getting started
2.	Core Concepts & Architecture
•	Copilot CLI architecture and interaction model
•	Configuration layers: local machine, user profile, and repository
•	Special files and their purpose (e.g., instructions, agent configuration)
•	How Copilot builds and utilizes context
3.	Context Management & Optimization
•	Understanding the context window and limitations
•	Techniques to optimize prompts and context usage
•	Managing sessions and improving efficiency
4.	Copilot CLI Fundamentals
•	Core CLI experience and interaction patterns
•	Basic commands and workflows
•	Modes and session handling
•	Working effectively in terminal-first development workflows
5.	Advanced Capabilities
•	Advanced commands and use cases
•	Skills and automation of repeatable tasks
•	Agent-based execution and customization
6.	Extensibility with MCP (Model Context Protocol)
•	Introduction to MCP and its importance
•	Configuring MCP servers
•	Integrating with external systems (Azure DevOps, Microsoft 365, etc.)
•	Enhancing Copilot with real-time context
7.	End-to-End Developer Workflows (Hands-on Scenarios)
•	Creating and managing pull requests
•	Reviewing and understanding code changes
•	Addressing PR feedback
•	Debugging pipeline failures
•	Troubleshooting cluster issues
8.	Wrap-up & Q&A
•	Key takeaways
•	Best practices and common pitfalls
•	Open discussion and scenarios

Use the github copilot cli public documentation and general documentation on creating a very strong tutorial for this workshop.
Generate a Prerequisites section that I can send 2 days before workshop for folks to get their environment prepped for the workshop.
The workshop tutorial should be very detailed, with one folder for each section and that can have 1 or more tutorials per section.

Ask me any clarifying questions before you start generating the workshop tutorial.
